name,PBRS,PB,PR,PS,highInbreedingPadrillos,inbreedingCoefficient,mother,Momsiblings,uncles,dams_parents_career,lote,padrillo,M,birth_eday,PRS,haras,link,sex
ENJOY CRAF,.044243276,.7063781,.8198778,.074256293,F,.0367268104077871,-.046398696,-.05451658,-.0055690184,.15564644,22,MASTERCRAFTSMAN (IRE),ENJOY ROMA,24oct2017,.062627733,FIRMAMENTO,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
ENTRETIEMPO,.020931283,.37930739,.81660324,.065426722,SC,.038709161787751,-.008158382,-.097198829,.093979716,-.013965704,23,EXCHANGE RATE (USA),ENTRANCED (USA),02oct2012,.095615551,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
ENUNCIATIVA,.017253995,.34936604,.81132537,.058977447,PE,.0353928986911538,-.021005917,-.021486979,.031967498,-.067372382,2,FORTIFY (USA),ENUNCIADA,02sep2019,.022882601,Santa Inés,remates/listado/102,1
ESLOVENIA,.019457398,.34506172,.8355068,.066201836,"A, IM",.032007672685735,.0059739091,-.021486979,.0066548362,-.013965704,6,HURRICANE CAT (USA),ANNABELLE (USA),12sep2019,.02526135,Santa Inés,remates/listado/102,1
ESPACIADORA,.01149049,.27484325,.82790029,.048836075,I,.0340280358655159,-.036521748,-.15385754,-.026128992,.052055798,24,GIANT'S CAUSEWAY (USA),ESPANTADA (USA),05aug2009,.031359117,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
EVATINA,.01408177,.26998347,.8151648,.061933085,"ES, LB, PE, SS",.0331563045837196,-.036521748,-.097564131,.080643907,-.012936525,25,ORPEN (USA),EVER BEAUTY,15aug2010,.10686953,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
EXPEDIA,.01569343,.29629201,.84865755,.060481951,A,.0402731113085915,-.036521748,-.024649616,.0127916,-.013965704,26,EASING ALONG (USA),LIGHTLY EXPRESSED (USA),09oct2013,.043385714,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
FANCY KITTY,.017686186,.35235405,.83356369,.058288306,LB,.0308161722531794,.0059739091,-.096465603,.023269743,-.013965704,27,EASING ALONG (USA),FANCY TALE (USA),25oct2013,.070192695,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
FIDENZA,.018655173,.35179064,.78542674,.066225111,"IM, I",.0380637061961756,-.025217284,-.021486979,.055367894,-.026520677,22,PUERTO ESCONDIDO,POLOMA (USA),21oct2021,.023120444,Santa Inés,remates/listado/102,1
FOLLONICA,.021239502,.40466049,.83960176,.060527813,I,.0355032813294865,-.005838247,-.051907144,.0009701252,-.00047966093,28,ZENSATIONAL (USA),FOTOGRAFICA,11sep2013,.061047222,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
FOR MY LADY,.031787965,.40283063,.84868723,.091489889,IM,.026270550262288,.12753306,.046501819,-.0052298307,-.013965704,13,CATCHER IN THE RYE (IRE),FOREVER INDY (USA),13sep2014,.015426187,Santa Inés,remates/listado/102,1
GREEICY,.018284945,.40058836,.84592021,.052277144,SDA,.0398275726359045,-.019456264,-.021486979,-.045052774,-.049437728,29,BODEMEISTER (USA),GREY'S ANATOMY,18oct2020,.012225011,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes,1
HALLOWEEN NIGHT,.02628806,.33854932,.78646708,.095888451,PE,.0357327074487428,.076635361,.061080802,-.01069133,.056194089,20,JUMP START (USA),HALLOWEEN DANCE (USA),11sep2012,.06216095,Santa Inés,remates/listado/102,1
